image_name,rotation_matrix,translation_vector
wall_dsc_5003_acr.png,0.9931186191454063;0.00847141391529699;-0.1168060077778415;-0.013850568822445819;0.9988766102942455;-0.04531753689657921;0.11629088549846092;0.04662351931540388;0.9921202938135224,1.1249216828052644;0.023268864910567552;0.07692712980907188
wall_dsc_5006_acr.png,0.993915650325489;0.027171114377427228;-0.10673992028078866;-0.030152369392498417;0.9991961927034936;-0.02641596310682725;0.10593637079907295;0.029473700655528505;0.9939360071511594,0.7816945235471344;-0.02789115063438412;0.013603767054626131
wall_dsc_5009_acr.png,0.9993435489497404;0.019778912644526598;-0.030352360487084395;-0.020448541805705007;0.9995507522750882;-0.021912342739325782;0.02990532244531182;0.02251861987124288;0.9992990460560525,0.5225804881893888;-0.04478537130328216;-0.004624957808932489
wall_dsc_5012_acr.png,0.9979052613936827;0.016542871771481338;-0.06254136772055839;-0.01805297648733361;0.9995570920126466;-0.023658187740596727;0.06212229328311663;0.02473768786232592;0.997761929257913,0.06788324230261406;-0.02666141907637292;-0.03959737739925299
wall_dsc_5015_acr.png,0.9988753062090229;0.018878547926527513;-0.04349394295780316;-0.01968303118507361;0.9996416404660767;-0.018143013246380332;0.0431358427435729;0.018978700547632767;0.9988889367674091,-0.34823584832030896;0.00469679378486939;0.012370639504534722
wall_dsc_5018_acr.png,0.9996832915487791;0.024538936580742073;-0.005581862564153902;-0.024632288421972025;0.9995465299210698;-0.0173200718775831;0.005154315211118452;0.017452080513055763;0.9998344152510806,-0.7840819577842856;0.003045587100141418;0.02905149236778309
wall_dsc_5021_acr.png,0.9992261780213364;0.02764353664134775;-0.027979993545941877;-0.02877430260398072;0.9987508064810847;-0.040851757159727574;0.02681575407343663;0.04162524997331871;0.998773374644184,-1.1766108156676134;0.03892846977439715;0.10066546076785585
wall_dsc_5024_acr.png,0.9984594311041964;0.013426267502045897;-0.053837717076859526;-0.014853071233861675;0.9995466329150581;-0.026189977149511;0.053461675188926666;0.02694928513214374;0.9982061837700967,-1.6254517951901963;0.009912474192241207;0.028654362841511356
wall_dsc_5027_acr.png,0.9992898200418483;0.012254382131526978;0.03563264906381388;-0.011389654150786074;0.9996381141511534;-0.024370402431044172;-0.03591839833644988;0.02394725151035238;0.9990677643713884,-2.0559131465550986;0.0036541374167186;0.18945408264009525
wall_dsc_5030_acr.png,0.9993630957322102;0.014980168250801465;-0.0323882300799377;-0.015613476355772857;0.9996900763546341;-0.019389961169469828;0.03208772732090921;0.019883304485007153;0.9992872619813261,-2.4723906958644437;0.011536059661996648;0.0755055350507885
wall_dsc_5033_acr.png,0.9994993940306046;0.022993216144000128;0.021731850906206242;-0.02265061579595907;0.999617286758413;-0.01588173850095079;-0.02208870608519509;0.015381548202441296;0.999637682882342,-2.876867458799079;0.031116486427209072;0.228217891473785
wall_dsc_5039_acr.png,0.9997551057189676;0.01866051704357987;-0.011895952779083103;-0.018763610873978487;0.9997868368129311;-0.008614397399896343;0.011732667890374556;0.008835498812160504;0.9998921334148572,-3.3276513430826995;0.0242364970315117;0.1326254013571049
wall_dsc_5042_acr.png,0.999471597789315;0.021926481342304592;-0.023994887547542927;-0.02220949986440835;0.9996861246346317;-0.01159268427779055;0.023733169367922767;0.01211947312952404;0.9996448644607825,-3.765663325446274;0.04690141890651426;0.14220708776855348
wall_dsc_5045_acr.png,0.9995761993318067;0.018535695802178447;-0.022446596858080137;-0.01884173150578225;0.999731332617087;-0.01350006435270824;0.02219033310349534;0.013917275767633394;0.9996568904138877,-4.156020147081217;0.03936623637524056;0.16515999741145235
wall_dsc_5048_acr.png,0.9995133016265982;0.021820533845519453;-0.02229403898340059;-0.022066289073098103;0.9996977686503794;-0.01083744628567425;0.022050822162434588;0.01132411842700982;0.9996927155800485,-4.559355664586963;0.05511033766717385;0.12171665973534483
wall_dsc_5051_acr.png,0.9999923230504879;0.0007066311398282992;0.0038541552279107417;-0.0006916730111121822;0.9999922297122447;-0.0038809926022925646;-0.0038568677102417902;0.003878296992956517;0.9999850415800728,-4.962412158773591;-0.03888204007936337;0.2875095208761719
wall_dsc_5054_acr.png,0.9985164108419062;0.02363902209286762;0.04905276662830056;-0.022917693482169994;0.9996215559321846;-0.015215920648309855;-0.04939389238412886;0.014069170203365795;0.9986802800921494,-5.391103833517105;0.06927091083798224;0.5059491273540658
wall_dsc_5057_acr.png,0.9980088983833136;0.016135537658605356;0.060974446878937646;-0.015520515989891313;0.9998239241035272;-0.010546770767955117;-0.06113388856544452;0.009579416197868892;0.9980836049420789,-5.826873348402051;0.03822100236289112;0.5966819858693512
wall_dsc_5060_acr.png,0.9999043586794139;0.01375487332458705;0.001441164020717053;-0.013734969321094649;0.9998209780747744;-0.013013931740641426;-0.0016199110033068439;0.012992892727412518;0.9999142766392104,-6.209037016807048;0.05200474330444295;0.26760081207040637
wall_dsc_5063_acr.png,0.999463784714138;0.01490423430694602;0.029154876858165278;-0.014377109729610784;0.9997308658900934;-0.018206990483517083;-0.02941839153852329;0.017778064753167146;0.9994090747301219,-6.561948339512959;0.06917335263016103;0.374720541197299
wall_dsc_4928_acr.png,0.9879503190535887;0.0021979531734283853;-0.15475573037454826;-0.006488314369249626;0.9996083063661229;-0.027223806135389814;0.15463527688906648;0.027899871786424314;0.9875776062141866,6.19663205897457;0.3414364998323621;0.6666516123830178
wall_dsc_4931_acr.png,0.9961446852705899;0.009419353603990701;-0.08721835692582407;-0.012373379666848794;0.999365773525833;-0.03339086972112873;0.08684852032578026;0.034341323253426995;0.995629453177449,4.9504510228118415;0.26692713097349197;0.21719569945718878
wall_dsc_4934_acr.png,0.9994633667660898;0.001228360197086165;0.03273331061501031;-0.00041146463553843205;0.999688586842656;-0.024951152947049814;-0.032753766034552934;0.02492429472943188;0.9991526261501764,3.6926306132220486;0.23496235485264166;-0.274938043204615
wall_dsc_4937_acr.png,0.9996960173599164;0.0005697887683560254;0.024648493168574044;-0.00045777155380483277;0.9999895439608552;-0.004549990567617943;-0.02465082797648617;0.004537324070456118;0.9996858253323158,2.6393655753070204;0.13823606740614178;-0.2347453502237376
wall_dsc_4940_acr.png,0.9993285546209912;-0.0037833244720909685;0.036443468208437295;0.003195470677557865;0.9998640646090363;0.016175329073800263;-0.03649971076966734;-0.016048014189791144;0.9992048000056319,1.3142354444348232;0.03670613579414988;-0.04674607870304686
wall_dsc_4943_acr.png,0.9979951893792338;-0.0008479321062809064;0.06328414483146955;0.00013157085871397652;0.9999358833581208;0.011323067690508398;-0.06328968845725513;-0.011292040734864355;0.9979313128422346,0.10123495026573165;-0.04799207077474235;0.038125790108709146
wall_dsc_4946_acr.png,0.9998077320526537;-0.009549900813683728;0.017125954635518824;0.009109523138993565;0.9996304969077128;0.025610276066833786;-0.017364202138571948;-0.025449342751593832;0.9995252950464049,-1.3725439454773753;-0.1546414619897139;-0.08389402502005837
wall_dsc_4952_acr.png,0.9989425477204782;-0.005210114929926119;0.04567976637568421;0.0038582904913895613;0.9995534326873375;0.029631888185604596;-0.045813752828208494;-0.02942430806963999;0.9985165547683317,-2.5305454009271493;-0.17152078669763815;0.2594155297784782
wall_dsc_4955_acr.png,0.9996619460846174;-0.010782839348310093;0.023658485283382217;0.010068640580775707;0.9994961171797034;0.03010206337697777;-0.023971149892540285;-0.02985367847158814;0.9992668021377196,-3.7583130410155485;-0.23030198770213875;0.27857777030993575
wall_dsc_4958_acr.png,0.9985649513859972;-0.018656298816009352;0.05019940615155478;0.016829218761572978;0.9991891508741438;0.03657619678537524;-0.05084107846373941;-0.03567889137704733;0.9980692368021112,-4.999788502606148;-0.2801082239028521;0.561444313845753
wall_dsc_4961_acr.png,0.9989243621633112;-0.007300047834180332;0.04579113427554015;0.005995816746292937;0.9995742363992193;0.028555141541629435;-0.04598009197649285;-0.02824987130123422;0.9985428262790219,-6.223629460369984;-0.20004141966011912;0.6488918314477291
